!SESSION 2021-02-03 19:30:00.376 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=1.8.0_192
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\sauk0719\Documents\SauravAutomation\.metadata\.bak_0.log
Created Time: 2021-02-03 21:01:03.883

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.884
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b06-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.890
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.918
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.923
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.936
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.940
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.969
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.973
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.989
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b08-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:03.993
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.032
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.036
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.051
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer file: http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b11-SNAPSHOT/maven-metadata.xml. Return code is: 501 , ReasonPhrase:HTTPS Required.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 21:01:04.055
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b11-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 4 0 2021-02-03 21:15:45.955
!MESSAGE Could not download sources for org.seleniumhq.selenium:selenium-java:3.7.0
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.seleniumhq.selenium:selenium-java:jar:sources:3.7.0
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:801)
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b06-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.420
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.422
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.tools (https://nexussrv.netcracker.com/content/repositories/nc.tools/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.424
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.tools.snapshots (https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.427
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/central/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central (https://nexussrv.netcracker.com/content/repositories/central/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.429
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general_sync was cached in the local repository, resolution will not be reattempted until the update interval of nc.general_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.general_sync (https://nexussrv.netcracker.com/content/repositories/nc.general_sync): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.431
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty_sync (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.433
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty.dtrust has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty.dtrust (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.435
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general was cached in the local repository, resolution will not be reattempted until the update interval of nc.general has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.general (https://nexussrv.netcracker.com/content/repositories/nc.general): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.438
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.441
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.super.poms was cached in the local repository, resolution will not be reattempted until the update interval of nc.super.poms has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.super.poms (https://nexussrv.netcracker.com/content/repositories/nc.super.poms): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.443
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Error code 501, HTTPS Required

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.446
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.449
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.452
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.tools (https://nexussrv.netcracker.com/content/repositories/nc.tools/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.455
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.tools.snapshots (https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.457
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/central/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central (https://nexussrv.netcracker.com/content/repositories/central/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.459
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general_sync was cached in the local repository, resolution will not be reattempted until the update interval of nc.general_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.general_sync (https://nexussrv.netcracker.com/content/repositories/nc.general_sync): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.461
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty_sync (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.463
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty.dtrust has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty.dtrust (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.466
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general was cached in the local repository, resolution will not be reattempted until the update interval of nc.general has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.general (https://nexussrv.netcracker.com/content/repositories/nc.general): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.468
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.470
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.super.poms was cached in the local repository, resolution will not be reattempted until the update interval of nc.super.poms has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to nc.super.poms (https://nexussrv.netcracker.com/content/repositories/nc.super.poms): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.472
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from http://repo1.maven.org/maven2/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central2 has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to Maven Central2 (http://repo1.maven.org/maven2/): Failed to transfer http://repo1.maven.org/maven2/org/glassfish/javax.el/3.0.1-b07-SNAPSHOT/maven-metadata.xml. Error code 501, HTTPS Required

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.475
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from file:${project.basedir}/src/main/site/resources/repo was cached in the local repository, resolution will not be reattempted until the update interval of project.local has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b07-SNAPSHOT/maven-metadata.xml from/to project.local (file:${project.basedir}/src/main/site/resources/repo): Repository path ${project.basedir}\src\main\site\resources\repo does not exist, and cannot be created.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.490
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/groups/product-group was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to central (https://nexussrv.netcracker.com/content/groups/product-group): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.493
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.tools (https://nexussrv.netcracker.com/content/repositories/nc.tools/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.495
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.tools.snapshots has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.tools.snapshots (https://nexussrv.netcracker.com/content/repositories/nc.tools.snapshots/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.497
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/central/ was cached in the local repository, resolution will not be reattempted until the update interval of Maven Central has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to Maven Central (https://nexussrv.netcracker.com/content/repositories/central/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.500
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general_sync was cached in the local repository, resolution will not be reattempted until the update interval of nc.general_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.general_sync (https://nexussrv.netcracker.com/content/repositories/nc.general_sync): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.503
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty_sync has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty_sync (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty_sync/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.505
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/ was cached in the local repository, resolution will not be reattempted until the update interval of nc.thirdparty.dtrust has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.thirdparty.dtrust (https://nexussrv.netcracker.com/content/repositories/nc.thirdparty.dtrust/): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.507
!MESSAGE Failure to transfer org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from https://nexussrv.netcracker.com/content/repositories/nc.general was cached in the local repository, resolution will not be reattempted until the update interval of nc.general has elapsed or updates are forced. Original error: Could not transfer metadata org.glassfish:javax.el:3.0.1-b08-SNAPSHOT/maven-metadata.xml from/to nc.general (https://nexussrv.netcracker.com/content/repositories/nc.general): nexussrv.netcracker.com

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-02-03 22:33:44.510
